variable_name,start_address,end_address,start_cycle,end_cycle
var_0,0x000001,0x000251,1,175
var_0,0x0004d5,0x0005d6,922,1599
var_0,0x00085e,0x00089d,2500,3464
var_0,0x0008bf,0x000c08,3748,4122
var_0,0x000dec,0x001094,4762,5483
var_0,0x0012c9,0x00132f,6179,6425
var_0,0x001706,0x00193f,6744,7002
var_0,0x001cf6,0x001f41,7485,7874
var_0,0x00218d,0x00224d,8790,9529
var_0,0x00247a,0x002666,10331,10670
var_0,0x0028a5,0x002934,11230,11304
var_0,0x002b24,0x002ce5,11773,12390
var_0,0x002f26,0x0031ee,13304,13389
var_0,0x0033ed,0x00379c,13956,14910
var_0,0x003aae,0x003d2d,15259,16102
var_0,0x003da9,0x003eff,16684,16792
var_0,0x003fa1,0x003fee,16915,17683
var_0,0x0042a3,0x00439d,17755,17765
var_0,0x0044d3,0x004759,18504,18627
var_0,0x0047ea,0x004805,18928,19329
var_0,0x004b5a,0x004b70,19663,20317
var_0,0x004ef1,0x005269,20375,20717
var_0,0x0054a0,0x005650,21565,21661
var_0,0x0058e6,0x0059aa,22134,23027
var_0,0x005c6f,0x005d98,23041,23155
var_0,0x0060da,0x00634d,23864,24755
var_0,0x00660f,0x0068b4,25462,25933
var_0,0x006b4e,0x006d36,26489,26531
var_0,0x006fdb,0x007296,27490,28240
var_0,0x007303,0x0073ba,29162,30040
var_0,0x007526,0x007821,30326,30596
var_0,0x007a37,0x007d24,30771,31053
var_0,0x007f3f,0x00818e,31993,32926
var_0,0x0081de,0x00821a,32938,33358
var_0,0x00844b,0x008493,34038,34518
var_0,0x0085dc,0x00897b,34634,35496
var_0,0x008a84,0x008cfd,35589,35998
var_0,0x0090aa,0x0091b9,36870,36888
var_0,0x00934b,0x00937c,37444,37575
var_0,0x009546,0x009838,37779,38344
var_0,0x00986a,0x009a7c,39282,39891
var_0,0x009a82,0x009b8d,40786,40904
var_0,0x009db0,0x00a0ac,41151,41946
var_0,0x00a37b,0x00a67c,42575,43114
var_0,0x00a809,0x00a9ed,43483,44052
var_0,0x00aadc,0x00ad21,44670,45168
var_0,0x00aff3,0x00b212,45397,46208
var_0,0x00b329,0x00b601,46748,46959
var_0,0x00b8d1,0x00bc6e,47797,48742
var_0,0x00be51,0x00c17a,49300,49832
var_0,0x00c4ae,0x00c558,50200,51120
var_0,0x00c74b,0x00c86f,51564,52363
var_0,0x00ca1a,0x00ccdd,53224,53787
var_0,0x00cee7,0x00cff5,54254,55021
var_0,0x00d113,0x00d1e0,55678,55903
var_0,0x00d478,0x00d84e,56141,57097
var_0,0x00d919,0x00dae5,57581,58132
var_0,0x00dbc2,0x00dd23,58520,59433
var_0,0x00dd3f,0x00dde4,60258,60523
var_0,0x00dfaa,0x00e099,60829,61064
var_0,0x00e1a6,0x00e4cd,61232,61550
var_0,0x00e52a,0x00e5c5,61921,62413
var_0,0x00e903,0x00eb5f,62769,63350
var_0,0x00ee54,0x00ef9e,63486,63905
var_0,0x00f0f1,0x00f2b1,63972,64679
var_0,0x00f4b0,0x00f59f,65524,65921
var_0,0x00f6dd,0x00f95f,66329,66749
var_0,0x00fc85,0x00fdc9,67053,67061
var_0,0x00fee2,0x0101ec,67400,68003
